,Image diagonal [pixels],Image size [pixels],Source image,Source landmarks,Target image,Target landmarks,status,Warped target landmarks,Warped source landmarks,Execution time [minutes]
4,17347.5,"(13812, 10496)",COAD_01/scale-25pc/S3.jpg,COAD_01/scale-25pc/S3.csv,COAD_01/scale-25pc/S1.jpg,COAD_01/scale-25pc/S1.csv,training,,,
5,17347.5,"(13812, 10496)",COAD_01/scale-25pc/S6.jpg,COAD_01/scale-25pc/S6.csv,COAD_01/scale-25pc/S1.jpg,COAD_01/scale-25pc/S1.csv,training,,,
6,17347.5,"(13812, 10496)",COAD_01/scale-25pc/S7.jpg,COAD_01/scale-25pc/S7.csv,COAD_01/scale-25pc/S1.jpg,COAD_01/scale-25pc/S1.csv,training,,,
7,17739.5,"(14131, 10724)",COAD_01/scale-25pc/S6.jpg,COAD_01/scale-25pc/S6.csv,COAD_01/scale-25pc/S3.jpg,COAD_01/scale-25pc/S3.csv,training,,,
8,17739.5,"(14131, 10724)",COAD_01/scale-25pc/S7.jpg,COAD_01/scale-25pc/S7.csv,COAD_01/scale-25pc/S3.jpg,COAD_01/scale-25pc/S3.csv,training,,,
13,18870.3,"(15052, 11381)",COAD_01/scale-25pc/S7.jpg,COAD_01/scale-25pc/S7.csv,COAD_01/scale-25pc/S6.jpg,COAD_01/scale-25pc/S6.csv,training,,,
18,12885.1,"(9551, 8649)",COAD_02/scale-25pc/S3.jpg,COAD_02/scale-25pc/S3.csv,COAD_02/scale-25pc/S2.jpg,COAD_02/scale-25pc/S2.csv,training,,,
19,12885.1,"(9551, 8649)",COAD_02/scale-25pc/S6.jpg,COAD_02/scale-25pc/S6.csv,COAD_02/scale-25pc/S2.jpg,COAD_02/scale-25pc/S2.csv,training,,,
20,12885.1,"(9551, 8649)",COAD_02/scale-25pc/S7.jpg,COAD_02/scale-25pc/S7.csv,COAD_02/scale-25pc/S2.jpg,COAD_02/scale-25pc/S2.csv,training,,,
21,13238.9,"(10396, 8197)",COAD_02/scale-25pc/S6.jpg,COAD_02/scale-25pc/S6.csv,COAD_02/scale-25pc/S3.jpg,COAD_02/scale-25pc/S3.csv,training,,,
22,13238.9,"(10396, 8197)",COAD_02/scale-25pc/S7.jpg,COAD_02/scale-25pc/S7.csv,COAD_02/scale-25pc/S3.jpg,COAD_02/scale-25pc/S3.csv,training,,,
27,14043.3,"(10782, 8998)",COAD_02/scale-25pc/S7.jpg,COAD_02/scale-25pc/S7.csv,COAD_02/scale-25pc/S6.jpg,COAD_02/scale-25pc/S6.csv,training,,,
30,17896.6,"(14182, 10916)",COAD_03/scale-25pc/S5.jpg,COAD_03/scale-25pc/S5.csv,COAD_03/scale-25pc/S2.jpg,COAD_03/scale-25pc/S2.csv,training,,,
33,16460.9,"(13915, 8794)",COAD_04/scale-25pc/S5.jpg,COAD_04/scale-25pc/S5.csv,COAD_04/scale-25pc/S2.jpg,COAD_04/scale-25pc/S2.csv,training,,,
38,12777.2,"(8064, 9911)",COAD_05/scale-25pc/S5-v1.jpg,COAD_05/scale-25pc/S5-v1.csv,COAD_05/scale-25pc/S2.jpg,COAD_05/scale-25pc/S2.csv,training,,,
39,12777.2,"(8064, 9911)",COAD_05/scale-25pc/S6.jpg,COAD_05/scale-25pc/S6.csv,COAD_05/scale-25pc/S2.jpg,COAD_05/scale-25pc/S2.csv,training,,,
40,12777.2,"(8064, 9911)",COAD_05/scale-25pc/S7.jpg,COAD_05/scale-25pc/S7.csv,COAD_05/scale-25pc/S2.jpg,COAD_05/scale-25pc/S2.csv,training,,,
41,12869.1,"(8282, 9850)",COAD_05/scale-25pc/S6.jpg,COAD_05/scale-25pc/S6.csv,COAD_05/scale-25pc/S5-v1.jpg,COAD_05/scale-25pc/S5-v1.csv,training,,,
42,12869.1,"(8282, 9850)",COAD_05/scale-25pc/S7.jpg,COAD_05/scale-25pc/S7.csv,COAD_05/scale-25pc/S5-v1.jpg,COAD_05/scale-25pc/S5-v1.csv,training,,,
47,12917.8,"(8381, 9830)",COAD_05/scale-25pc/S7.jpg,COAD_05/scale-25pc/S7.csv,COAD_05/scale-25pc/S6.jpg,COAD_05/scale-25pc/S6.csv,training,,,
51,15647.9,"(11194, 10934)",COAD_06/scale-25pc/S5.jpg,COAD_06/scale-25pc/S5.csv,COAD_06/scale-25pc/S2.jpg,COAD_06/scale-25pc/S2.csv,training,,,
52,15647.9,"(11194, 10934)",COAD_06/scale-25pc/S7.jpg,COAD_06/scale-25pc/S7.csv,COAD_06/scale-25pc/S2.jpg,COAD_06/scale-25pc/S2.csv,training,,,
53,16271.5,"(11846, 11155)",COAD_06/scale-25pc/S7.jpg,COAD_06/scale-25pc/S7.csv,COAD_06/scale-25pc/S5.jpg,COAD_06/scale-25pc/S5.csv,training,,,
60,15887.5,"(11702, 10746)",COAD_07/scale-25pc/S5.jpg,COAD_07/scale-25pc/S5.csv,COAD_07/scale-25pc/S2.jpg,COAD_07/scale-25pc/S2.csv,training,,,
61,15887.5,"(11702, 10746)",COAD_07/scale-25pc/S7.jpg,COAD_07/scale-25pc/S7.csv,COAD_07/scale-25pc/S2.jpg,COAD_07/scale-25pc/S2.csv,training,,,
62,14896.7,"(10740, 10323)",COAD_07/scale-25pc/S7.jpg,COAD_07/scale-25pc/S7.csv,COAD_07/scale-25pc/S5.jpg,COAD_07/scale-25pc/S5.csv,training,,,
70,17621.2,"(14099, 10570)",COAD_08/scale-25pc/S3.jpg,COAD_08/scale-25pc/S3.csv,COAD_08/scale-25pc/S1.jpg,COAD_08/scale-25pc/S1.csv,training,,,
71,17621.2,"(14099, 10570)",COAD_08/scale-25pc/S6.jpg,COAD_08/scale-25pc/S6.csv,COAD_08/scale-25pc/S1.jpg,COAD_08/scale-25pc/S1.csv,training,,,
72,17621.2,"(14099, 10570)",COAD_08/scale-25pc/S7.jpg,COAD_08/scale-25pc/S7.csv,COAD_08/scale-25pc/S1.jpg,COAD_08/scale-25pc/S1.csv,training,,,
73,18582.8,"(15431, 10354)",COAD_08/scale-25pc/S6.jpg,COAD_08/scale-25pc/S6.csv,COAD_08/scale-25pc/S3.jpg,COAD_08/scale-25pc/S3.csv,training,,,
74,18582.8,"(15431, 10354)",COAD_08/scale-25pc/S7.jpg,COAD_08/scale-25pc/S7.csv,COAD_08/scale-25pc/S3.jpg,COAD_08/scale-25pc/S3.csv,training,,,
